ID,count,environment,species
178,3,-0.5390765317715704,4
179,0,0.3108446830883622,4
180,5,0.16348067251965404,4
181,1,-0.2221889910288155,4
182,2,-0.7879802440293133,4
183,1,-0.7573209796100855,4
184,1,-0.508976633194834,4
185,4,-0.07904911367222667,4
186,2,-0.1435158853419125,4
187,14,0.9745059753768146,4
188,5,0.12558398814871907,4
189,10,0.83384302072227,4
190,2,-0.7028418462723494,4
191,3,-0.26388353994116187,4
192,7,0.4857736830599606,4
193,1,-0.43553894525393844,4
194,2,-0.5182846267707646,4
195,6,-0.9762398218736053,4
196,2,-0.7550558899529278,4
197,5,0.17144856229424477,4
198,5,0.11990910768508911,4
199,4,0.8449699855409563,4
200,3,-0.597420806530863,4
201,0,-0.1140324086882174,5
202,1,0.2859555361792445,5
203,0,0.31574340583756566,5
204,0,-0.4732051850296557,5
205,3,-0.11254007369279861,5
206,0,-0.7745779454708099,5
207,0,-0.8237957949750125,5
208,0,-0.5663209646008909,5
209,0,0.17351947305724025,5
210,0,0.691875065676868,5
211,1,0.2837627618573606,5
212,0,0.17429464031010866,5
213,0,0.17336157709360123,5
214,1,0.16904574539512396,5
215,1,0.7496676058508456,5
216,0,-0.1763080912642181,5
217,0,0.8518596165813506,5
218,0,0.41285667987540364,5
219,1,0.7055028658360243,5
220,0,0.9081098018214107,5
221,1,0.963388058822602,5
222,1,-0.2731169224716723,5
223,0,0.23771143704652786,5
224,1,0.051245988346636295,5
225,0,-0.5922226724214852,5
226,0,-0.9250257364474237,5
227,0,-0.4461945667862892,5
228,1,-0.597112818621099,5
229,0,0.28048068238422275,5
230,0,-0.557115089148283,5
231,1,0.4038026253692806,5
232,0,-0.0989667815156281,5
233,0,-0.8880500914528966,5
234,0,0.5898582017980516,5
235,0,-0.027584619354456663,5
236,0,0.8880760646425188,5
237,0,-0.8635852634906769,5
238,0,-0.6240852256305516,5
239,0,-0.2060925313271582,5
240,0,-0.26376694021746516,5
241,1,0.45174902537837625,5
242,1,0.16844282438978553,5
243,0,-0.011629294138401747,5
244,0,-0.3927094964310527,5
245,0,-0.9339203201234341,5
246,0,0.16718793427571654,5
247,0,0.3038169606588781,5
248,0,0.2635376784019172,5
249,1,0.43566572200506926,5
250,0,-0.7468550307676196,5
251,18,-0.1426109685562551,6
252,12,0.608150593470782,6
253,11,0.31724663684144616,6
254,8,-0.3567552953027189,6
255,24,0.9421806056052446,6
256,10,0.45293905725702643,6
257,6,-0.5737793217413127,6
258,30,0.95455032447353,6
259,24,0.14634998328983784,6
260,43,0.4021096616052091,6
261,9,-0.33321267692372203,6
262,12,-0.11952737951651216,6
263,13,-0.23049051873385906,6
264,45,0.16580231487751007,6
265,30,0.9013520502485335,6
266,7,-0.5374746168963611,6
267,8,-0.9491792116314173,6
268,11,-0.3832227783277631,6
269,7,0.19944210769608617,6
270,12,0.9973005568608642,6
271,3,-0.48113351920619607,6
272,13,-0.5129332537762821,6
273,3,-0.4782639858312905,6
274,16,0.5887699304148555,6
275,7,-0.3493147799745202,6
276,12,0.6176741416566074,6
277,4,0.24740157602354884,6
278,7,-0.7681398130953312,6
279,26,0.5780338225886226,6
280,19,0.8630414009094238,6
281,4,-0.9962776633910835,6
282,7,-0.017321457155048847,6
283,4,-0.8833031048998237,6
284,11,-0.7764342776499689,6
285,9,-0.33785051945596933,6
286,8,0.80654974328354,6
287,8,0.40003115963190794,6
288,12,0.45435332553461194,6
289,23,0.3049255721271038,6
290,22,0.6061784527264535,6
291,11,-0.1880236342549324,6
292,64,0.6995621318928897,6
293,1,-0.8902737968601286,6
294,31,-0.07071584090590477,6
295,17,0.23842814518138766,6
296,7,-0.4239216144196689,6
297,1,-0.29889295995235443,6
298,16,0.8141352329403162,6
299,27,0.3933769795112312,6
300,10,0.050742731895297766,6
301,0,0.9665461569093168,7
302,0,-0.17482158076018095,7
303,0,-0.16021951474249363,7
304,0,0.6252881428226829,7
305,1,0.5559710836969316,7
306,2,0.5672837272286415,7
307,0,-0.4579034033231437,7
308,0,0.06522819260135293,7
309,0,-0.06680219667032361,7
310,0,-0.9781494014896452,7
311,0,-0.3524920530617237,7
312,0,0.7288991389796138,7
313,0,-0.6973925307393074,7
314,2,0.7297004112042487,7
315,3,-0.05687771597877145,7
316,1,0.36778573924675584,7
317,0,0.6041425466537476,7
318,0,0.7872876604087651,7
319,0,-0.12240586057305336,7
320,0,-0.033407002687454224,7
321,0,0.07261543348431587,7
322,0,0.745126208756119,7
323,1,0.6195424282923341,7
324,0,0.5429054568521678,7
325,0,0.4607079904526472,7
326,0,0.0186960157006979,7
327,1,0.32314084097743034,7
328,0,0.351010758895427,7
329,0,0.05704535078257322,7
330,0,0.12122884253039956,7
331,0,-0.7912425752729177,7
332,1,0.8113602483645082,7
333,1,-0.3897346565499902,7
334,0,-0.8820028766058385,7
335,0,0.163801952265203,7
336,0,-0.7791208359412849,7
337,0,0.5631178729236126,7
338,0,-0.27087922347709537,7
339,0,-0.2666006302461028,7
340,0,0.15294321021065116,7
341,2,0.9882149482145905,7
342,0,-0.2603056924417615,7
343,0,-0.48136495240032673,7
344,0,-0.9484464409761131,7
345,0,0.5573284542188048,7
346,0,-0.9579336647875607,7
347,0,-0.656618807464838,7
348,0,0.09946993039920926,7
349,1,0.7626426499336958,7
350,0,-0.9758447362110019,7
351,1,-0.584848565980792,8
352,0,0.4739707438275218,8
353,0,-0.2733129393309355,8
354,1,-0.4788015279918909,8
355,1,-0.4423085795715451,8
356,4,0.5975085478276014,8
357,1,-0.10251862229779363,8
358,0,-0.3839997840113938,8
359,0,-0.5264159333892167,8
360,3,0.5076383487321436,8
361,1,-0.9583994676358998,8
362,1,-0.8579321424476802,8
363,1,-0.15260693989694118,8
364,1,0.2149707884527743,8
365,0,-0.7644866085611284,8
366,1,0.5868189474567771,8
367,0,0.6894178041256964,8
368,0,-0.7270741425454617,8
369,0,0.088872532825917,8
370,2,0.5721379034221172,8
371,0,-0.7579853828065097,8
372,0,0.1967168841511011,8
373,0,-0.023349596187472343,8
374,1,0.5152401104569435,8
375,0,-0.41181776858866215,8
376,0,-0.3000784865580499,8
377,0,-0.802850135602057,8
378,2,-0.5025670006871223,8
379,0,-0.43536408664658666,8
380,2,0.14656831603497267,8
381,2,0.8821889576502144,8
382,0,-0.6790715153329074,8
383,0,0.5382816828787327,8
384,1,0.3787023490294814,8
385,0,-0.02190869115293026,8
386,0,-0.9059155615977943,8
387,0,-0.9439527280628681,8
388,2,0.4977516569197178,8
389,2,0.30739525286480784,8
390,0,-0.7701953337527812,8
391,0,-0.62551199644804,8
392,0,0.6910169897601008,8
393,1,0.794400557409972,8
394,0,0.37161090318113565,8
395,0,-0.4895975408144295,8
396,1,0.5407269299030304,8
397,1,0.059813136234879494,8
398,0,0.37570884358137846,8
399,1,-0.4717229539528489,8
400,1,0.04272922966629267,8
401,0,0.24066917318850756,9
402,0,-0.9741349401883781,9
403,0,-0.17135472875088453,9
404,1,0.8049486372619867,9
405,0,-0.3493430446833372,9
406,1,0.9076528991572559,9
407,0,-0.9796240339055657,9
408,0,0.7482158630155027,9
409,0,0.48265538224950433,9
410,1,0.18572754180058837,9
411,0,-0.6979388501495123,9
412,0,0.9260309818200767,9
413,0,-0.4277874999679625,9
414,0,-0.7289201649837196,9
415,0,-0.20732172206044197,9
416,0,0.1848699883557856,9
417,0,0.15716761397197843,9
418,1,0.3486800095997751,9
419,0,-0.16241775173693895,9
420,0,-0.18993634404614568,9
421,0,-0.442152317147702,9
422,0,0.018774223048239946,9
423,0,-0.7087223045527935,9
424,0,0.6952113970182836,9
425,0,-0.35862408950924873,9
426,0,0.6706898435950279,9
427,0,0.14815409295260906,9
428,0,-0.5430125049315393,9
429,1,-0.22203385829925537,9
430,0,-0.9885362461209297,9
431,0,0.7479782607406378,9
432,0,0.9750193688087165,9
433,0,0.7352663744240999,9
434,0,-0.364529718644917,9
435,0,0.9010278838686645,9
436,0,0.21114919427782297,9
437,0,0.061774411238729954,9
438,1,0.7420215345919132,9
439,0,-0.9854468116536736,9
440,0,0.6522741783410311,9
441,0,0.4807050246745348,9
442,0,0.960828248411417,9
443,0,-0.8160293307155371,9
444,0,-0.03122605150565505,9
445,0,-0.3774131406098604,9
446,0,-0.6267738211899996,9
447,0,0.2086051437072456,9
448,0,0.7310293046757579,9
449,0,-0.021299764048308134,9
450,0,0.5387298809364438,9
451,13,0.7112275953404605,10
452,9,0.5082741803489625,10
453,14,0.32330643897876143,10
454,3,0.05501864291727543,10
455,2,0.2963195717893541,10
456,3,-0.7458466673269868,10
457,24,0.9706206074915826,10
458,3,-0.181242061778903,10
459,3,-0.2974616214632988,10
460,7,-0.0640177009627223,10
461,21,0.6401551589369774,10
462,3,-0.7107533495873213,10
463,6,-0.18944086134433746,10
464,11,0.5706796371378005,10
465,14,0.5485529359430075,10
466,6,-0.6946490844711661,10
467,3,-0.9701951118186116,10
468,5,0.35108360555022955,10
469,2,-0.4112661709077656,10
470,8,0.39297911431640387,10
471,10,0.306031902320683,10
472,8,0.6670618522912264,10
473,2,-0.008578021544963121,10
474,3,0.6552995392121375,10
475,5,-0.7059792424552143,10
476,7,0.5816858340986073,10
477,5,0.037708182353526354,10
478,4,0.6030227905139327,10
479,8,-0.21799197234213352,10
480,2,-0.9139273245818913,10
481,7,0.47817983804270625,10
482,1,-0.7667377344332635,10
483,7,0.47516597528010607,10
484,18,0.2540926020592451,10
485,0,0.6620965716429055,10
486,4,-0.4871937036514282,10
487,3,-0.12510187225416303,10
488,6,0.12248916178941727,10
489,1,-0.3074023420922458,10
490,7,0.1689198319800198,10
491,3,-0.576992601621896,10
492,10,0.5341159673407674,10
493,5,-0.7294607539661229,10
494,10,0.3094448489136994,10
495,2,0.3008926184847951,10
496,12,0.1322854165919125,10
497,7,-0.32859567319974303,10
498,8,-0.3228184678591788,10
499,4,-0.1075135339051485,10
500,6,0.24682212341576815,10
501,7,0.8564452882856131,11
502,7,0.403618598356843,11
503,24,0.8186867218464613,11
504,3,0.30252498341724277,11
505,5,0.11434605112299323,11
506,9,0.922725469339639,11
507,10,0.5338685666210949,11
508,0,-0.964651950635016,11
509,7,0.5222112191841006,11
510,6,0.44138924637809396,11
511,12,0.39005141519010067,11
512,4,0.9726297669112682,11
513,13,0.7639760999009013,11
514,10,0.0725500495173037,11
515,1,-0.3718436313793063,11
516,8,0.2953548217192292,11
517,8,-0.5368208396248519,11
518,14,-0.06907841702923179,11
519,25,0.8129733134992421,11
520,8,0.6108565824106336,11
521,22,0.8717702231369913,11
522,22,0.7125399620272219,11
523,9,0.1283929692581296,11
524,7,0.06591510120779276,11
525,0,-0.5322285331785679,11
526,2,0.8733934443444014,11
527,1,-0.38656603870913386,11
528,2,-0.792743343859911,11
529,9,0.45924149779602885,11
530,8,0.5015927534550428,11
531,11,0.4140211455523968,11
532,2,-0.8264345396310091,11
533,6,0.7470922605134547,11
534,1,-0.684914861805737,11
535,2,0.27986104134470224,11
536,23,0.9053921867161989,11
537,9,-0.7562664337456226,11
538,7,0.561730073299259,11
539,27,0.7968320436775684,11
540,1,-0.225864689797163,11
541,6,0.5169646753929555,11
542,24,0.3751667123287916,11
543,16,0.14582941588014364,11
544,19,0.26490561105310917,11
545,13,0.9554107999429107,11
546,7,-0.8825741428881884,11
547,10,0.06641110545024276,11
548,3,-0.4313386376015842,11
549,1,-0.05329086817800999,11
550,4,-0.3902295562438667,11
551,3,0.2808624068275094,12
552,1,-0.5340718710795045,12
553,19,0.9955760696902871,12
554,13,0.6534879202954471,12
555,2,-0.28885506745427847,12
556,10,0.05211284151300788,12
557,6,-0.07986577600240707,12
558,29,0.7785590337589383,12
559,11,-0.6793843097984791,12
560,10,0.305877935141325,12
561,3,-0.1677374942228198,12
562,33,0.44504174403846264,12
563,5,-0.847930287476629,12
564,10,-0.914949500001967,12
565,2,-0.29788746824488044,12
566,5,-0.37894720677286386,12
567,15,0.23957633087411523,12
568,13,-0.3606226574629545,12
569,13,0.6474772784858942,12
570,5,-0.076471580658108,12
571,7,-0.23673302168026567,12
572,2,-0.6994510660879314,12
573,7,-0.26274347538128495,12
574,13,0.5179258799180388,12
575,2,-0.6349046099931002,12
576,14,0.42614420037716627,12
577,11,-0.09529801644384861,12
578,30,0.523056564386934,12
579,7,-0.8099583652801812,12
580,10,0.24227066058665514,12
581,5,-0.08799801953136921,12
582,2,-0.4462957647629082,12
583,13,0.5915978327393532,12
584,4,-0.31753613939508796,12
585,10,-0.030845177825540304,12
586,1,0.06830443628132343,12
587,17,0.6650228691287339,12
588,4,-0.8950231093913317,12
589,11,0.5324302893131971,12
590,3,-0.788470490835607,12
591,16,0.14092643279582262,12
592,5,0.6242403448559344,12
593,13,0.10962700750678778,12
594,12,0.5935850609093904,12
595,3,-0.7845666161738336,12
596,14,0.8589051081798971,12
597,4,-0.5728734489530325,12
598,4,0.5185897587798536,12
599,16,0.9996193298138678,12
600,14,0.40447689685970545,12
601,2,0.7093121577054262,13
602,1,-0.8367314646020532,13
603,3,0.6458005714230239,13
604,2,-0.8814109489321709,13
605,2,0.6854752446524799,13
606,0,0.09555436624214053,13
607,0,-0.05256168730556965,13
608,5,0.8549748482182622,13
609,1,-0.8306231671012938,13
610,1,-0.7904530577361584,13
611,1,0.059663908556103706,13
612,2,0.05809237575158477,13
613,2,0.6294650146737695,13
614,0,-0.9537951392121613,13
615,1,-0.29415681725367904,13
616,3,0.1351550198160112,13
617,0,0.45745317731052637,13
618,1,0.810983101837337,13
619,0,-0.013585157226771116,13
620,0,0.5970524488948286,13
621,2,-0.0065696206875145435,13
622,4,0.17613871581852436,13
623,1,-0.06081112753599882,13
624,0,-0.6768343853764236,13
625,0,-0.6821890226565301,13
626,0,-0.7072245553135872,13
627,0,-0.6821206687018275,13
628,2,0.44851052248850465,13
629,1,-0.5292752366513014,13
630,0,-0.8946603913791478,13
631,0,-0.8526734136976302,13
632,3,0.5637248721905053,13
633,2,0.08011393761262298,13
634,1,0.2576630529947579,13
635,0,-0.45619379496201873,13
636,2,0.010313267819583416,13
637,4,0.8112893444485962,13
638,0,-0.026475933846086264,13
639,0,-0.37255609361454844,13
640,1,-0.39677336253225803,13
641,4,0.34584630466997623,13
642,4,-0.16709481226280332,13
643,3,0.14041038416326046,13
644,4,0.9419613825157285,13
645,1,-0.9255067771300673,13
646,4,0.4787646569311619,13
647,2,-0.2639876692555845,13
648,1,-0.7423126101493835,13
649,4,0.20909310039132833,13
650,0,0.9532353696413338,13
651,1,0.5249524740502238,14
652,3,0.3798927450552583,14
653,2,-0.31896226899698377,14
654,1,-0.7665027659386396,14
655,0,-0.388783807400614,14
656,1,-0.38710449915379286,14
657,0,-0.625716888345778,14
658,2,-0.43802581960335374,14
659,2,0.39541883300989866,14
660,3,0.2580170794390142,14
661,0,0.5373581377789378,14
662,1,0.022746131289750338,14
663,5,0.20722729014232755,14
664,6,-0.27888428047299385,14
665,1,-0.5207546902820468,14
666,2,0.17945859767496586,14
667,2,-0.023923239205032587,14
668,4,0.43674508947879076,14
669,3,0.921084601432085,14
670,1,-0.30482339952141047,14
671,3,0.7865066812373698,14
672,1,0.3029933809302747,14
673,6,0.4789653019979596,14
674,3,0.6963113667443395,14
675,2,0.541250029578805,14
676,3,0.08191111171618104,14
677,0,0.3254904947243631,14
678,1,0.5427769999951124,14
679,0,-0.8106753486208618,14
680,2,0.37808861304074526,14
681,0,-0.22283930191770196,14
682,1,-0.3550740107893944,14
683,1,-0.39033516962081194,14
684,3,0.49967895075678825,14
685,0,0.08948595076799393,14
686,1,-0.13574000261723995,14
687,1,0.09122397331520915,14
688,0,-0.9770353096537292,14
689,4,0.365843481849879,14
690,1,-0.03238869830965996,14
691,0,-0.46800570329651237,14
692,0,0.8050799961201847,14
693,1,0.5748316352255642,14
694,0,0.34680924471467733,14
695,1,0.7435169038362801,14
696,4,0.745140372775495,14
697,0,-0.7088155592791736,14
698,10,0.8062880854122341,14
699,0,-0.8060711030848324,14
700,0,0.7107265312224627,14
701,2,0.1954442486166954,15
702,0,-0.8127229949459434,15
703,0,0.24123898381367326,15
704,1,0.613709251396358,15
705,0,0.8678361461497843,15
706,5,0.1676585073582828,15
707,3,-0.9676848906092346,15
708,0,0.8840922461822629,15
709,2,0.22714977385476232,15
710,1,-0.5136220287531614,15
711,0,-0.7417745306156576,15
712,3,0.8939655148424208,15
713,1,0.1676801205612719,15
714,0,-0.05353655479848385,15
715,1,0.9542352515272796,15
716,2,0.12616930156946182,15
717,1,0.08518522838130593,15
718,1,-0.36049456149339676,15
719,2,-0.10673786187544465,15
720,1,0.17804593546316028,15
721,2,0.4109909734688699,15
722,2,0.14758852683007717,15
723,0,-0.07647896418347955,15
724,1,0.10591726843267679,15
725,0,-0.08621593564748764,15
726,3,0.3361704209819436,15
727,1,-0.6724407197907567,15
728,0,-0.4449953860603273,15
729,0,-0.4639378418214619,15
730,1,-0.597901142667979,15
731,5,0.851729272864759,15
732,2,0.7478630198165774,15
733,0,-0.7364421128295362,15
734,0,-0.6629762006923556,15
735,0,-0.7218518275767565,15
736,2,0.44263210659846663,15
737,0,0.15128597058355808,15
738,0,-0.6275949878618121,15
739,4,0.49415783723816276,15
740,1,-0.7679287656210363,15
741,3,0.972702834289521,15
742,0,-0.5057068546302617,15
743,0,-0.7988249338231981,15
744,11,0.8947767438367009,15
745,2,-0.08082289015874267,15
746,2,-0.4554930957965553,15
747,3,0.5589116639457643,15
748,0,-0.7959924819879234,15
749,1,-0.6802615458145738,15
750,2,0.17610431648790836,15
751,0,0.6954307476989925,16
752,0,0.27013281313702464,16
753,0,-0.5646591852419078,16
754,0,0.0027552619576454163,16
755,0,-0.6145182126201689,16
756,0,0.9234269484877586,16
757,0,0.6909937080927193,16
758,0,0.06788854580372572,16
759,0,0.35871591744944453,16
760,0,0.14715457102283835,16
761,0,-0.05619718926027417,16
762,0,0.4543438130058348,16
763,0,0.6541383909061551,16
764,0,0.4754728451371193,16
765,0,0.6640198165550828,16
766,0,0.3934068903326988,16
767,0,0.5388526762835681,16
768,0,-0.5320997964590788,16
769,0,-0.8120631873607635,16
770,0,-0.8862707209773362,16
771,0,-0.5798479653894901,16
772,0,-0.6189464419148862,16
773,0,-0.29827605932950974,16
774,0,0.745579631999135,16
775,0,-0.6830185051076114,16
776,0,0.4770752042531967,16
777,0,0.969989188015461,16
778,0,-0.16455269139260054,16
779,0,0.027992339339107275,16
780,0,0.4923926303163171,16
781,0,0.43801065627485514,16
782,0,0.4801027597859502,16
783,0,-0.15363258076831698,16
784,1,0.9284159983508289,16
785,0,0.09944301750510931,16
786,0,-0.707763412501663,16
787,0,0.636773050762713,16
788,0,-0.379551385063678,16
789,0,0.6974847470410168,16
790,0,-0.032217619474977255,16
791,1,0.7235945966094732,16
792,0,0.9698126157745719,16
793,0,-0.18977120844647288,16
794,0,-0.863023245241493,16
795,0,0.8158674389123917,16
796,0,0.6959712132811546,16
797,0,0.7365623461082578,16
798,0,0.791457780636847,16
799,0,-0.9793939245864749,16
800,0,-0.30193674471229315,16
801,0,0.6299322759732604,17
802,0,-0.08757923124358058,17
803,0,-0.5643695844337344,17
804,1,-0.03430950874462724,17
805,0,0.2905508470721543,17
806,0,-0.875931337941438,17
807,0,-0.7401406969875097,17
808,0,-0.974160686135292,17
809,0,-0.20897604012861848,17
810,0,-0.5904334541410208,17
811,0,0.007762198336422443,17
812,0,-0.5064982566982508,17
813,1,-0.8683619657531381,17
814,0,0.518910261336714,17
815,0,0.7439890708774328,17
816,2,0.6143901492469013,17
817,0,0.3394114007242024,17
818,1,0.634055775590241,17
819,0,-0.44196829106658697,17
820,1,0.8148237117566168,17
821,0,-0.1164124053902924,17
822,0,-0.7591748437844217,17
823,0,0.014927409589290619,17
824,1,0.3389426223002374,17
825,0,-0.17485235072672367,17
826,1,0.6579883536323905,17
827,0,0.4436823227442801,17
828,0,0.15905011212453246,17
829,0,-0.07048120582476258,17
830,0,-0.002526190597563982,17
831,0,-0.3635987639427185,17
832,0,0.2723099491558969,17
833,0,-0.3255477217026055,17
834,0,0.16113065602257848,17
835,0,-0.5781768849119544,17
836,1,0.1969272317364812,17
837,0,-0.36513202730566263,17
838,1,0.9872910319827497,17
839,0,0.8907747976481915,17
840,0,-0.5239244401454926,17
841,0,-0.793680917005986,17
842,0,-0.4803746580146253,17
843,0,-0.01218511164188385,17
844,1,-0.3795790886506438,17
845,0,-0.03586407843977213,17
846,0,-0.5655544647015631,17
847,0,0.8569902572780848,17
848,0,-0.5586520666256547,17
849,0,0.9852172923274338,17
850,0,-0.6580649381503463,17
851,5,-0.1805232297629118,18
852,1,0.28602462727576494,18
853,7,-0.2965399855747819,18
854,4,0.08492612978443503,18
855,5,-0.9554972564801574,18
856,2,0.12266144528985023,18
857,10,-0.05998259736225009,18
858,0,-0.11161090852692723,18
859,17,0.8380653425119817,18
860,3,-0.7083353847265244,18
861,20,0.8157443851232529,18
862,3,-0.7744307881221175,18
863,1,-0.8496419871225953,18
864,0,0.2390529946424067,18
865,2,-0.9314641901291907,18
866,3,-0.4335562693886459,18
867,2,0.10844695288687944,18
868,6,0.4553554789163172,18
869,1,-0.8832462816499174,18
870,2,-0.7352692717686296,18
871,7,0.19824369763955474,18
872,2,0.40315126860514283,18
873,4,-0.04687265586107969,18
874,4,-0.31937841419130564,18
875,0,0.4283540574833751,18
876,3,-0.6148018948733807,18
877,5,0.5745518123731017,18
878,3,-0.20695304032415152,18
879,21,0.7770259086973965,18
880,3,-0.745683410204947,18
881,5,0.48545608622953296,18
882,2,-0.0853176056407392,18
883,8,-0.8753526820801198,18
884,2,0.980984247289598,18
885,3,-0.7120382059365511,18
886,3,-0.9862947217188776,18
887,0,-0.7149455235339701,18
888,3,0.2902299896813929,18
889,14,0.9677020399831235,18
890,6,-0.0682937209494412,18
891,6,-0.17622620845213532,18
892,15,0.8568043224513531,18
893,3,0.39754263358190656,18
894,7,0.2524821418337524,18
895,5,0.028445035684853792,18
896,16,0.46127285808324814,18
897,1,-0.8684652429074049,18
898,11,0.8601649282500148,18
899,2,0.16666327556595206,18
900,4,0.5799772925674915,18
901,1,-0.5505303922109306,19
902,4,0.6534813642501831,19
903,2,0.2627150733023882,19
904,4,0.9717399193905294,19
905,0,-0.9444750999100506,19
906,0,-0.38703712122514844,19
907,0,-0.33782282331958413,19
